,wikidata_id,individual_name,region_code,region_name,birthyear,meta_occupation,meta_region
1424,Q9045,Chanakya,re_indian_world,Indian world,-374.0,philosopher | economist,non_europe
1425,Q4387084,Raghunatha Siromani,re_indian_world,Indian world,1477.0,philosopher,non_europe
1426,Q858348,Varāhamihira,re_indian_world,Indian world,505.0,astronomer | mathematician,non_europe
1427,Q2066944,Svātmārāma,re_indian_world,Indian world,1400.0,philosopher,non_europe
1428,Q2785614,Albert d'Orville,re_indian_world,Indian world,1621.0,geographer,non_europe
1429,Q1344635,Niccolao Manucci,re_indian_world,Indian world,1639.0,historian,non_europe
1430,Q3629943,`Abd al-Qadir Bada'uni,re_indian_world,Indian world,1540.0,linguist | historian,non_europe
1431,Q2511208,Vasugupta,re_indian_world,Indian world,860.0,philosopher,non_europe
1432,Q15131538,Maheśvarānanda,re_indian_world,Indian world,1201.0,philosopher,non_europe
1433,Q2639769,Shri Guru Ravidass,re_indian_world,Indian world,1450.0,philosopher,non_europe
1434,Q140584,Muhammad Aufi,re_indian_world,Indian world,1171.0,historian,non_europe
1435,Q553722,Śāntarakṣita,re_indian_world,Indian world,725.0,philosopher,non_europe
1436,Q9422,Mahavira,re_indian_world,Indian world,-539.0,philosopher,non_europe
1437,Q2041521,Gulbadan Begum,re_indian_world,Indian world,1523.0,historian,non_europe
1438,Q6934061,Mulla Mahmud Jaunpuri,re_indian_world,Indian world,1585.0,astronomer | philosopher,non_europe
1439,Q2551244,Anandavardhana,re_indian_world,Indian world,820.0,philosopher,non_europe
1440,Q115590,Madhava of Sangamagrama,re_indian_world,Indian world,1350.0,astronomer | mathematician,non_europe
1441,Q2357643,Brahmadeva,re_indian_world,Indian world,1060.0,astronomer | mathematician,non_europe
1442,Q2548030,Nilakantha Somayaji,re_indian_world,Indian world,1444.0,astronomer | mathematician,non_europe
1443,Q3524867,Bhadrabahu,re_indian_world,Indian world,-366.0,philosopher,non_europe
1444,Q3595804,Achyutananda Dasa,re_indian_world,Indian world,1510.0,philosopher,non_europe
1445,Q3595700,Vararuchi,re_indian_world,Indian world,-250.0,linguist | mathematician,non_europe
1446,Q153187,Ajita Kesakambali,re_indian_world,Indian world,-500.0,philosopher,non_europe
1447,Q335371,Madhvacharya,re_indian_world,Indian world,1238.0,philosopher,non_europe
1448,Q94172306,Narayanacharya,re_indian_world,Indian world,1600.0,philosopher,non_europe
1449,Q66428184,Satyanidhi Tirtha,re_indian_world,Indian world,1580.0,philosopher,non_europe
1450,Q4387083,Raghunatha Bhatta Goswami,re_indian_world,Indian world,1505.0,theologian,non_europe
1451,Q2350157,Purandara Dasa,re_indian_world,Indian world,1484.0,philosopher,non_europe
1452,Q1033695,Dnyaneshwar,re_indian_world,Indian world,1275.0,philosopher,non_europe
1453,Q45740313,Shridhar Swami Nazarekar,re_indian_world,Indian world,1658.0,philosopher,non_europe
1454,Q6936683,Munishvara,re_indian_world,Indian world,1650.0,mathematician,non_europe
1455,Q66183627,Satyanatha Tirtha,re_indian_world,Indian world,1648.0,philosopher,non_europe
1456,Q13111845,Govinda Bhattathiri,re_indian_world,Indian world,1237.0,astronomer,non_europe
1457,Q2075639,Yamunacharya,re_indian_world,Indian world,950.0,philosopher,non_europe
1458,Q3595755,Jyeṣṭhadeva,re_indian_world,Indian world,1500.0,astronomer | mathematician,non_europe
1459,Q891045,Parameshvara,re_indian_world,Indian world,1370.0,astronomer | mathematician,non_europe
1460,Q6150791,Janardanswamy,re_indian_world,Indian world,1504.0,philosopher,non_europe
1461,Q2655917,Jiva Goswami,re_indian_world,Indian world,1511.0,linguist,non_europe
1462,Q171195,Nāgārjuna,re_indian_world,Indian world,150.0,philosopher,non_europe
1463,Q558272,Dignāga,re_indian_world,Indian world,480.0,philosopher,non_europe
1464,Q1741798,Ramanuja,re_indian_world,Indian world,1017.0,theologian | philosopher,non_europe
1465,Q3530291,Vedanta Desika,re_indian_world,Indian world,1269.0,philosopher,non_europe
1466,Q2343604,Vallabha,re_indian_world,Indian world,1479.0,philosopher,non_europe
1467,Q2989506,Rupa Goswami,re_indian_world,Indian world,1489.0,philosopher,non_europe
1468,Q5657354,Haridatta,re_indian_world,Indian world,700.0,astronomer | mathematician,non_europe
1469,Q527384,Pingala,re_indian_world,Indian world,-149.0,linguist | mathematician,non_europe
1470,Q7919473,Vemana,re_indian_world,Indian world,1652.0,philosopher,non_europe
1471,Q3537994,Raghavendra Tirtha,re_indian_world,Indian world,1595.0,philosopher,non_europe
1472,Q7194114,Pillai Lokacharya,re_indian_world,Indian world,1205.0,philosopher,non_europe
1473,Q6360377,Kanaka Dasa,re_indian_world,Indian world,1509.0,philosopher,non_europe
1474,Q558275,the one eyed,re_indian_world,Indian world,200.0,philosopher,non_europe
1475,Q93267410,Raghunatha Tirtha,re_indian_world,Indian world,1405.0,philosopher,non_europe
1476,Q1423663,Yajnavalkya,re_indian_world,Indian world,-800.0,astronomer | philosopher,non_europe
1477,Q4143328,Gopala Bhatta Goswami,re_indian_world,Indian world,1503.0,theologian,non_europe
1478,Q180967,Adi Shankara,re_indian_world,Indian world,788.0,philosopher,non_europe
1479,Q2349261,Fernão Vaz Dourado,re_indian_world,Indian world,1520.0,geographer,non_europe
1480,Q16155497,Zainuddin Makhdoom II,re_indian_world,Indian world,1531.0,historian,non_europe
1481,Q771686,Basava,re_indian_world,Indian world,1134.0,philosopher,non_europe
1482,Q48730567,Akshobhya Tirtha,re_indian_world,Indian world,1282.0,theologian | philosopher,non_europe
1483,Q445460,Shantideva,re_indian_world,Indian world,685.0,philosopher,non_europe
1484,Q64031619,Raghuttama Tirtha,re_indian_world,Indian world,1548.0,philosopher,non_europe
1485,Q6167696,Jayatirtha,re_indian_world,Indian world,1345.0,philosopher,non_europe
1486,Q15725063,Jasobanta Dasa,re_indian_world,Indian world,1487.0,philosopher,non_europe
1487,Q6479873,Lakshmi Kumara Thathachariar,re_indian_world,Indian world,1572.0,philosopher,non_europe
1488,Q5589914,Govindasvāmi,re_indian_world,Indian world,800.0,astronomer | mathematician,non_europe
1489,Q213385,Bhāskara II,re_indian_world,Indian world,1114.0,astronomer | mathematician,non_europe
1490,Q6747104,Manavala Mamunigal,re_indian_world,Indian world,1370.0,philosopher,non_europe
1491,Q66449255,Satyabhinava Tirtha,re_indian_world,Indian world,1673.0,philosopher,non_europe
1492,Q456963,candra ki+rti,re_indian_world,Indian world,600.0,philosopher,non_europe
1493,Q993504,Yāska,re_indian_world,Indian world,-500.0,linguist,non_europe
1494,Q15724123,Jagannatha Dasa,re_indian_world,Indian world,1491.0,philosopher,non_europe
1495,Q2046090,Melpathur Narayana Bhattathiri,re_indian_world,Indian world,1560.0,astronomer | linguist | mathematician,non_europe
1496,Q625580,Yun Doo-su,re_korea,Korea,1533.0,philosopher,non_europe
1497,Q379655,Heo Mok,re_korea,Korea,1595.0,philosopher,non_europe
1498,Q7451459,Seo Gyeong-deok,re_korea,Korea,1489.0,philosopher,non_europe
1499,Q487042,Choe Chiwon,re_korea,Korea,857.0,philosopher,non_europe
1500,Q494615,Jang Yeong-sil,re_korea,Korea,1400.0,astronomer,non_europe
1501,Q623637,Choi Myung-kil,re_korea,Korea,1586.0,philosopher,non_europe
1502,Q6450511,Kwon Geun,re_korea,Korea,1352.0,philosopher,non_europe
1503,Q497595,Lee Lyang,re_korea,Korea,1519.0,philosopher,non_europe
1504,Q484795,Hong Yun-sung,re_korea,Korea,1425.0,philosopher,non_europe
1505,Q493702,Seongjong,re_korea,Korea,960.0,philosopher,non_europe
1506,Q485009,Yeongjo of Joseon,re_korea,Korea,1694.0,geographer,non_europe
1507,Q16181658,Jo Mun-myeong,re_korea,Korea,1680.0,philosopher,non_europe
1508,Q5895710,Hong Woo-won,re_korea,Korea,1605.0,philosopher,non_europe
1509,Q624010,Chung In-hong,re_korea,Korea,1535.0,philosopher,non_europe
1510,Q469423,Jeong Mong-ju,re_korea,Korea,1337.0,philosopher,non_europe
1511,Q486364,Kwon Sang-ha,re_korea,Korea,1641.0,philosopher,non_europe
1512,Q12587609,Kim Sang-heon,re_korea,Korea,1570.0,philosopher,non_europe
1513,Q497108,Lim Sa-hong,re_korea,Korea,1445.0,philosopher,non_europe
1514,Q484286,Il-yeon,re_korea,Korea,1206.0,historian,non_europe
1515,Q705838,Choe Bu,re_korea,Korea,1454.0,historian,non_europe
1516,Q483181,Crown Prince Sohyeon,re_korea,Korea,1612.0,philosopher,non_europe
1517,Q12612765,Yi Chung-hwan,re_korea,Korea,1690.0,philosopher,non_europe
1518,Q704894,Jinul,re_korea,Korea,1158.0,philosopher,non_europe
1519,Q486298,Han Myeong-hoe,re_korea,Korea,1415.0,philosopher,non_europe
1520,Q486283,Jo Gwang-jo,re_korea,Korea,1482.0,philosopher,non_europe
1521,Q486278,Kim Jong-jik,re_korea,Korea,1431.0,philosopher,non_europe
1522,Q12612363,Yi Yi-myeong,re_korea,Korea,1658.0,philosopher,non_europe
1523,Q12619596,Choe Seok-jeong,re_korea,Korea,1646.0,mathematician,non_europe
1524,Q12602156,Seong Hyeon,re_korea,Korea,1439.0,musicologist,non_europe
1525,Q492443,Jang Hyungwang,re_korea,Korea,1554.0,philosopher,non_europe
1526,Q624894,Yi Eonjeok,re_korea,Korea,1491.0,philosopher,non_europe
1527,Q496942,Kim Hyo-won,re_korea,Korea,1532.0,philosopher,non_europe
1528,Q485131,Queen Seondeok of Silla,re_korea,Korea,606.0,astronomer,non_europe
1529,Q464510,Hwang Jini,re_korea,Korea,1506.0,philosopher,non_europe
1530,Q497077,Kim Jip,re_korea,Korea,1574.0,philosopher,non_europe
1531,Q497164,Song Ikp'il,re_korea,Korea,1534.0,philosopher,non_europe
1532,Q486266,Yun Won-hyung,re_korea,Korea,1509.0,philosopher,non_europe
1533,Q380577,Yun Hyu,re_korea,Korea,1617.0,philosopher,non_europe
1534,Q496753,Ha Ryun,re_korea,Korea,1347.0,philosopher,non_europe
1535,Q497120,Yi Je-hyun,re_korea,Korea,1287.0,philosopher,non_europe
1536,Q486384,Yun Jeung,re_korea,Korea,1629.0,philosopher,non_europe
1537,Q625193,Yun Geun-su,re_korea,Korea,1537.0,philosopher,non_europe
1538,Q495259,Yi Ik,re_korea,Korea,1681.0,philosopher,non_europe
1539,Q484883,Heo Jeok,re_korea,Korea,1610.0,philosopher,non_europe
1540,Q12587864,Kim Su-hang,re_korea,Korea,1629.0,philosopher,non_europe
1541,Q469396,Jeong Do-jeon,re_korea,Korea,1342.0,philosopher,non_europe
1542,Q486251,Yangnyeong,re_korea,Korea,1394.0,philosopher,non_europe
1543,Q626748,Jeong Chang-son,re_korea,Korea,1402.0,philosopher,non_europe
1544,Q8053468,Yi Saek,re_korea,Korea,1328.0,philosopher,non_europe
1545,Q495636,Kim Bu-sik,re_korea,Korea,1075.0,historian,non_europe
1546,Q7451572,Seong Hui-ahn,re_korea,Korea,1461.0,philosopher,non_europe
1547,Q483026,Kwon Ram,re_korea,Korea,1416.0,philosopher,non_europe
1548,Q495964,An Hyang,re_korea,Korea,1243.0,philosopher,non_europe
1549,Q486311,Yi Su-hyung,re_korea,Korea,1435.0,philosopher,non_europe
1550,Q98742917,Yuk Yi,re_korea,Korea,1438.0,philosopher,non_europe
1551,Q3565525,Im Gyeong-eop,re_korea,Korea,1594.0,philosopher,non_europe
1552,Q709450,Jeong Gu,re_korea,Korea,1543.0,philosopher,non_europe
1553,Q487191,Yu Seong-ryong,re_korea,Korea,1542.0,historian,non_europe
1554,Q841216,Hyujeong,re_korea,Korea,1520.0,philosopher,non_europe
1555,Q287222,Yu Gam-dong,re_korea,Korea,1401.0,philosopher,non_europe
1556,Q379653,Yi I,re_korea,Korea,1536.0,philosopher,non_europe
1557,Q491778,Jeong Nan-jeong,re_korea,Korea,1506.0,philosopher,non_europe
1558,Q7125373,Pak Paengnyeon,re_korea,Korea,1417.0,linguist,non_europe
1559,Q470122,Shin Suk-ju,re_korea,Korea,1417.0,philosopher,non_europe
1560,Q11287139,Hong Dal-son,re_korea,Korea,1415.0,philosopher,non_europe
1561,Q623973,Choe Sejin,re_korea,Korea,1473.0,linguist,non_europe
1562,Q37682,Sejong the Great,re_korea,Korea,1397.0,linguist,non_europe
1563,Q5103799,Choe Chung,re_korea,Korea,984.0,philosopher,non_europe
1564,Q483255,Prince Hyoryeong,re_korea,Korea,1396.0,philosopher,non_europe
1565,Q6408542,Kim Dam,re_korea,Korea,1416.0,astronomer,non_europe
1566,Q497137,Kim Seok-ju,re_korea,Korea,1634.0,philosopher,non_europe
1567,Q497127,Kim Jang-saeng,re_korea,Korea,1548.0,philosopher,non_europe
1568,Q16181541,prince HwaYi,re_korea,Korea,1425.0,linguist,non_europe
1569,Q483908,Gil Jae,re_korea,Korea,1353.0,philosopher,non_europe
1570,Q11095247,Yi Ji-bang,re_korea,Korea,1466.0,geographer,non_europe
1571,Q705336,Sim Ui-gyeom,re_korea,Korea,1535.0,philosopher,non_europe
1572,Q490448,Seol Chong,re_korea,Korea,655.0,philosopher,non_europe
1573,Q12610537,Yun Hoe,re_korea,Korea,1380.0,linguist,non_europe
1574,Q625715,Moon Ik-chum,re_korea,Korea,1329.0,philosopher,non_europe
1575,Q491828,Sin Yong-gae,re_korea,Korea,1463.0,philosopher,non_europe
1576,Q485278,Ryu Sun-jeong,re_korea,Korea,1459.0,philosopher,non_europe
1577,Q497092,Song Jun-gil,re_korea,Korea,1606.0,philosopher,non_europe
1578,Q486558,Lee San-hae,re_korea,Korea,1539.0,philosopher,non_europe
1579,Q5360433,Jeong Hyun-jo,re_korea,Korea,1440.0,philosopher,non_europe
1580,Q498626,Nam Gon,re_korea,Korea,1471.0,philosopher,non_europe
1581,Q3055709,Uhwudong,re_korea,Korea,1430.0,philosopher,non_europe
1582,Q496891,Seong Hon,re_korea,Korea,1535.0,philosopher,non_europe
1583,Q22974749,Yi Jun-gyeong,re_korea,Korea,1499.0,philosopher,non_europe
1584,Q486291,Yi Hwang,re_korea,Korea,1501.0,philosopher,non_europe
1585,Q483049,Uisang,re_korea,Korea,625.0,philosopher,non_europe
1586,Q12606285,Yang Sŏng-ji,re_korea,Korea,1415.0,historian,non_europe
1587,Q486257,Cho Shik,re_korea,Korea,1501.0,philosopher,non_europe
1588,Q709174,Ahn Bang-jun,re_korea,Korea,1573.0,philosopher,non_europe
1589,Q484792,Han Hwak,re_korea,Korea,1400.0,philosopher,non_europe
1590,Q12612017,Lee Yeo-bin,re_korea,Korea,1556.0,philosopher,non_europe
1591,Q379647,Song Si-yeol,re_korea,Korea,1607.0,philosopher,non_europe
1592,Q16172046,Ki Ja-heon,re_korea,Korea,1562.0,philosopher,non_europe
1593,Q16174098,Seong Un,re_korea,Korea,1497.0,philosopher,non_europe
1594,Q497153,Yi Gwang-sik,re_korea,Korea,1493.0,historian,non_europe
1595,Q8053448,Yi Gae,re_korea,Korea,1417.0,linguist,non_europe
1596,Q624466,Uicheon,re_korea,Korea,1055.0,philosopher,non_europe
1597,Q1237726,Dominicus Gundissalinus,re_arabic_world,Arabic world,1115.0,linguist | philosopher,non_europe
1598,Q7413013,Samuel ibn Seneh Zarza,re_arabic_world,Arabic world,1360.0,philosopher,non_europe
1599,Q87474494,Mustafa ibn Fathallah al-Hamawi,re_arabic_world,Arabic world,1634.0,historian,non_europe
1600,Q4664590,Abd al-Rahman al-Tamanarti,re_arabic_world,Arabic world,1585.0,historian,non_europe
1601,Q67657447,Hamzah ibn ʻAbd Allah Nashiri,re_arabic_world,Arabic world,1430.0,botanist | historian,non_europe
1602,Q202308,Evliya Çelebi,re_arabic_world,Arabic world,1611.0,historian,non_europe
1603,Q12252068,Yusuf al-Maghribi,re_arabic_world,Arabic world,1550.0,linguist,non_europe
1604,Q2745413,Al-Hadi ila'l-Haqq Yahya,re_arabic_world,Arabic world,859.0,theologian,non_europe
1605,Q6533520,ʻAbd al-Raḥmān ibn ʻAlī Ibn al-Daybaʻ,re_arabic_world,Arabic world,1461.0,historian,non_europe
1606,Q3594807,Muhammad al-Munawi,re_arabic_world,Arabic world,1545.0,historian,non_europe
1607,Q68167891,Badr al-Din al-Husayn ibn al-Siddiq Ahdal,re_arabic_world,Arabic world,1402.0,historian,non_europe
1608,Q12230387,Fakhr al-Dīn Ṭurayḥī,re_arabic_world,Arabic world,1571.0,linguist,non_europe
1609,Q6813266,Abd as-Salam al-Qadiri,re_arabic_world,Arabic world,1648.0,linguist | historian,non_europe
1610,Q3460419,Saadia Azankot,re_arabic_world,Arabic world,1629.0,linguist,non_europe
1611,Q105338234,Madyan Qusuni,re_arabic_world,Arabic world,1562.0,historian,non_europe
1612,Q12240239,Muhammad al-Muhibbi,re_arabic_world,Arabic world,1651.0,historian,non_europe
1613,Q3622231,Müneccimbaşı Ahmed Dede,re_arabic_world,Arabic world,1631.0,astronomer | historian,non_europe
1614,Q105277177,Aḥmad Ibn-ʿAlī al-Manīnī,re_arabic_world,Arabic world,1678.0,historian,non_europe
1615,Q16123878,Al-Ashraf Umar II,re_arabic_world,Arabic world,1242.0,astronomer,non_europe
1616,Q4116828,Abd al-Qadir al-Fasi,re_arabic_world,Arabic world,1599.0,theologian,non_europe
1617,Q110905270,Sidi Amar Cherif,re_arabic_world,Arabic world,1700.0,theologian,non_europe
1618,Q110166188,Ismāʿīl ibn Saʿd Khashshāb,re_arabic_world,Arabic world,1700.0,historian,non_europe
1619,Q16654725,Ibrahim ibn Muhammad ibn Abd al-Wahhab,re_arabic_world,Arabic world,1650.0,theologian,non_europe
1620,Q439374,Wahb ibn Munabbih,re_arabic_world,Arabic world,655.0,historian,non_europe
1621,Q2821427,Abdul Wahid Ibn Ashir,re_arabic_world,Arabic world,1582.0,theologian,non_europe
1622,Q6893433,Mohammed al-Mahdi al-Fasi,re_arabic_world,Arabic world,1624.0,historian,non_europe
1623,Q19715067,Ibn Abi-r-Rijal,re_arabic_world,Arabic world,1620.0,theologian,non_europe
1624,Q293551,Ahmed Mohammed al-Maqqari,re_arabic_world,Arabic world,1578.0,historian,non_europe
1625,Q3503419,Sulaiman Al Mahri,re_arabic_world,Arabic world,1480.0,geographer,non_europe
1626,Q5791819,Cristobal Lechuga,re_arabic_world,Arabic world,1557.0,mathematician,non_europe
1627,Q6534150,Ibn al-Imad al-Hanbali,re_arabic_world,Arabic world,1623.0,historian,non_europe
1628,Q4695346,Ahmad Ibn al-Qadi,re_arabic_world,Arabic world,1552.0,historian | mathematician,non_europe
1629,Q4664587,Abd al-Rahman al-Fasi,re_arabic_world,Arabic world,1631.0,astronomer | historian,non_europe
1630,Q28936372,Sharaf al-Din Ansari,re_arabic_world,Arabic world,1620.0,historian,non_europe
1631,Q1963394,Najm al-Din al-Gazzi,re_arabic_world,Arabic world,1570.0,historian,non_europe
1632,Q970628,Abū Muhammad al-Hasan al-Hamdānī,re_arabic_world,Arabic world,893.0,geographer | astronomer | physicist | chemist,non_europe
1633,Q6893491,Mohammed ibn Qasim ibn Zakur,re_arabic_world,Arabic world,1664.0,historian,non_europe
1634,Q12178566,Ahmad Damanhuri,re_arabic_world,Arabic world,1689.0,linguist | chemist,non_europe
1635,Q6893439,Mohammed al-Rudani,re_arabic_world,Arabic world,1628.0,astronomer,non_europe
1636,Q58977026,Al-ʿIsāmī,re_arabic_world,Arabic world,1639.0,historian,non_europe
1637,Q2010955,Mulla Sadra,re_arabic_world,Arabic world,1571.0,philosopher,non_europe
1638,Q3108470,Mohammed al-Ifrani,re_arabic_world,Arabic world,1670.0,historian,non_europe
1639,Q12239694,Muhammad al-Kharashi,re_arabic_world,Arabic world,1601.0,theologian,non_europe
1640,Q21099034,Ibn Balban al-Hanbali,re_arabic_world,Arabic world,1597.0,theologian,non_europe
1641,Q12198098,ʻAlī Ḥasan ʻAlī ʻAbd al-Ḥamīd,re_arabic_world,Arabic world,1567.0,historian,non_europe
