,wikidata_id,individual_name,region_code,region_name,birthyear,meta_occupation,meta_region
1351,Q6951228,Mạc Đĩnh Chi,re_south_east_asia,South East Asia,1272.0,philosopher,non_europe
1352,Q5315885,Duong Van An,re_south_east_asia,South East Asia,1514.0,historian,non_europe
1353,Q60215,Bernhardus Varenius,re_south_east_asia,South East Asia,1622.0,geographer,non_europe
1354,Q1673469,Isaac de l'Ostal de Saint-Martin,re_south_east_asia,South East Asia,1629.0,botanist,non_europe
1355,Q77821,Andreas Cleyer,re_south_east_asia,South East Asia,1634.0,botanist,non_europe
1356,Q1155893,Chu Văn An,re_south_east_asia,South East Asia,1292.0,philosopher,non_europe
1357,Q1111882,Le Van Huu,re_south_east_asia,South East Asia,1230.0,historian,non_europe
1358,Q3707182,Diego Aduarte,re_south_east_asia,South East Asia,1570.0,historian,non_europe
1359,Q3210967,Phan Phu Tiên,re_south_east_asia,South East Asia,1370.0,historian,non_europe
1360,Q557726,Chu Suiliang,re_south_east_asia,South East Asia,597.0,historian,non_europe
1361,Q3210944,Vũ Quỳnh,re_south_east_asia,South East Asia,1452.0,historian,non_europe
1362,Q7159521,Pedro Chirino,re_south_east_asia,South East Asia,1557.0,historian,non_europe
1363,Q3210938,Phạm Công Trứ,re_south_east_asia,South East Asia,1600.0,historian,non_europe
1364,Q2676510,Johannes Klencke,re_south_east_asia,South East Asia,1618.0,philosopher,non_europe
1365,Q726381,Jacobus Bontius,re_south_east_asia,South East Asia,1592.0,anatomist,non_europe
1366,Q552049,Georg Joseph Kamel,re_south_east_asia,South East Asia,1661.0,botanist | zoologist,non_europe
1367,Q1347181,Nguyen Trai,re_south_east_asia,South East Asia,1380.0,philosopher,non_europe
1368,Q716585,Ngô Sĩ Liên,re_south_east_asia,South East Asia,1400.0,historian,non_europe
1369,Q96711604,Jean Richaud,re_indian_world,Indian world,1633.0,astronomer,non_europe
1370,Q1413989,Filippo Sassetti,re_indian_world,Indian world,1540.0,linguist,non_europe
1371,Q320619,Abhinavagupta,re_indian_world,Indian world,950.0,philosopher,non_europe
1372,Q320142,Śāriputra,re_indian_world,Indian world,-567.0,philosopher,non_europe
1373,Q2733487,Ali Hujwiri,re_indian_world,Indian world,1009.0,theologian,non_europe
1374,Q3964661,Somananda,re_indian_world,Indian world,875.0,philosopher,non_europe
1375,Q27263305,Muḥammad ibn Abī Bakr Damāmīnī,re_indian_world,Indian world,1362.0,linguist,non_europe
1376,Q316343,Vasubandhu,re_indian_world,Indian world,300.0,philosopher,non_europe
1377,Q774847,Kumārila Bhaṭṭa,re_indian_world,Indian world,700.0,linguist | philosopher,non_europe
1378,Q2723463,Hemachandra,re_indian_world,Indian world,1089.0,philosopher | historian | mathematician,non_europe
1379,Q6406918,Taleb Amoli,re_indian_world,Indian world,1585.0,mathematician,non_europe
1380,Q202943,Brahmagupta,re_indian_world,Indian world,590.0,astronomer | mathematician,non_europe
1381,Q334752,Abu'l-Fazl ibn Mubarak,re_indian_world,Indian world,1551.0,historian,non_europe
1382,Q4860674,Bari Imam,re_indian_world,Indian world,1617.0,theologian,non_europe
1383,Q11359,Aryabhata,re_indian_world,Indian world,476.0,astronomer | mathematician,non_europe
1384,Q4112614,Visvanatha Chakravarti,re_indian_world,Indian world,1626.0,theologian,non_europe
1385,Q6785680,Masum Shah,re_indian_world,Indian world,1538.0,historian,non_europe
1386,Q3080648,Mirza Muhammad Haidar Dughlat,re_indian_world,Indian world,1499.0,historian,non_europe
1387,Q665235,Gaspar Correia,re_indian_world,Indian world,1496.0,historian,non_europe
1388,Q2484904,Utpaladeva,re_indian_world,Indian world,900.0,philosopher,non_europe
1389,Q31829842,Hazrat Shah Makhdum,re_indian_world,Indian world,1216.0,theologian,non_europe
1390,Q335247,Buddhaghosa,re_indian_world,Indian world,401.0,philosopher,non_europe
1391,Q774062,Philippe Couplet,re_indian_world,Indian world,1623.0,historian,non_europe
1392,Q2672093,Ramananda,re_indian_world,Indian world,1400.0,philosopher,non_europe
1393,Q1137118,Diogo do Couto,re_indian_world,Indian world,1542.0,historian,non_europe
1394,Q5313951,Dumont de Montigny,re_indian_world,Indian world,1696.0,historian,non_europe
1395,Q312976,Tulsidas,re_indian_world,Indian world,1532.0,philosopher,non_europe
1396,Q2478699,Sanatana Goswami,re_indian_world,Indian world,1488.0,theologian,non_europe
1397,Q20397982,Qutb ad-Din an-Nahrawali,re_indian_world,Indian world,1511.0,historian,non_europe
1398,Q207817,Amir Khosrow,re_indian_world,Indian world,1253.0,philosopher,non_europe
1399,Q892489,Francesco della Penna,re_indian_world,Indian world,1680.0,linguist,non_europe
1400,Q3351571,Bulleh Shah,re_indian_world,Indian world,1680.0,philosopher,non_europe
1401,Q560066,Roberto de Nobili,re_indian_world,Indian world,1577.0,linguist,non_europe
1402,Q3633981,Dadu Dayal,re_indian_world,Indian world,1544.0,philosopher,non_europe
1403,Q3160832,Guru Jambheshwar,re_indian_world,Indian world,1451.0,philosopher,non_europe
1404,Q231680,Patanjali,re_indian_world,Indian world,-199.0,linguist | philosopher | mathematician,non_europe
1405,Q2269861,Mahāvīra,re_indian_world,Indian world,900.0,mathematician,non_europe
1406,Q3200157,Kshemaraja,re_indian_world,Indian world,975.0,philosopher,non_europe
1407,Q3525596,Thomas Stephens,re_indian_world,Indian world,1549.0,linguist,non_europe
1408,Q2977486,Muhammad Khwandamir,re_indian_world,Indian world,1475.0,historian,non_europe
1409,Q2493613,Ahmad Sirhindi,re_indian_world,Indian world,1564.0,theologian,non_europe
1410,Q4832251,Azar Kayvan,re_indian_world,Indian world,1501.0,philosopher,non_europe
1411,Q379905,Asanga,re_indian_world,Indian world,300.0,philosopher,non_europe
1412,Q824771,Bernhard Bischopinck,re_indian_world,Indian world,1692.0,theologian,non_europe
1413,Q6739386,Makhdoom Muhammad Hashim Thattvi,re_indian_world,Indian world,1692.0,theologian,non_europe
1414,Q534142,Anthony de Montserrat,re_indian_world,Indian world,1536.0,geographer,non_europe
1415,Q312551,Kabir,re_indian_world,Indian world,1440.0,philosopher,non_europe
1416,Q189725,Panini,re_indian_world,Indian world,-500.0,linguist,non_europe
1417,Q1557587,Guy Tachard,re_indian_world,Indian world,1648.0,mathematician,non_europe
1418,Q312967,Guru Gobind Singh,re_indian_world,Indian world,1666.0,philosopher,non_europe
1419,Q7487700,Shams ud Daula Shah Nawaz Khan,re_indian_world,Indian world,1700.0,historian,non_europe
1420,Q16209128,Makhdoom Bilawal,re_indian_world,Indian world,1451.0,philosopher,non_europe
1421,Q1029392,Claude de Visdelou,re_indian_world,Indian world,1656.0,mathematician,non_europe
1422,Q1493994,Garcia de Orta,re_indian_world,Indian world,1501.0,botanist,non_europe
1423,Q26223000,Makhdoom Sharfuddin Ahmed Yahya Maneri,re_indian_world,Indian world,1263.0,philosopher,non_europe
1424,Q9045,Chanakya,re_indian_world,Indian world,-374.0,philosopher | economist,non_europe
1425,Q4387084,Raghunatha Siromani,re_indian_world,Indian world,1477.0,philosopher,non_europe
1426,Q858348,Varāhamihira,re_indian_world,Indian world,505.0,astronomer | mathematician,non_europe
1427,Q2066944,Svātmārāma,re_indian_world,Indian world,1400.0,philosopher,non_europe
1428,Q2785614,Albert d'Orville,re_indian_world,Indian world,1621.0,geographer,non_europe
1429,Q1344635,Niccolao Manucci,re_indian_world,Indian world,1639.0,historian,non_europe
1430,Q3629943,`Abd al-Qadir Bada'uni,re_indian_world,Indian world,1540.0,linguist | historian,non_europe
1431,Q2511208,Vasugupta,re_indian_world,Indian world,860.0,philosopher,non_europe
1432,Q15131538,Maheśvarānanda,re_indian_world,Indian world,1201.0,philosopher,non_europe
1433,Q2639769,Shri Guru Ravidass,re_indian_world,Indian world,1450.0,philosopher,non_europe
1434,Q140584,Muhammad Aufi,re_indian_world,Indian world,1171.0,historian,non_europe
1435,Q553722,Śāntarakṣita,re_indian_world,Indian world,725.0,philosopher,non_europe
1436,Q9422,Mahavira,re_indian_world,Indian world,-539.0,philosopher,non_europe
1437,Q2041521,Gulbadan Begum,re_indian_world,Indian world,1523.0,historian,non_europe
1438,Q6934061,Mulla Mahmud Jaunpuri,re_indian_world,Indian world,1585.0,astronomer | philosopher,non_europe
1439,Q2551244,Anandavardhana,re_indian_world,Indian world,820.0,philosopher,non_europe
1440,Q115590,Madhava of Sangamagrama,re_indian_world,Indian world,1350.0,astronomer | mathematician,non_europe
1441,Q2357643,Brahmadeva,re_indian_world,Indian world,1060.0,astronomer | mathematician,non_europe
1442,Q2548030,Nilakantha Somayaji,re_indian_world,Indian world,1444.0,astronomer | mathematician,non_europe
1443,Q3524867,Bhadrabahu,re_indian_world,Indian world,-366.0,philosopher,non_europe
1444,Q3595804,Achyutananda Dasa,re_indian_world,Indian world,1510.0,philosopher,non_europe
1445,Q3595700,Vararuchi,re_indian_world,Indian world,-250.0,linguist | mathematician,non_europe
1446,Q153187,Ajita Kesakambali,re_indian_world,Indian world,-500.0,philosopher,non_europe
1447,Q335371,Madhvacharya,re_indian_world,Indian world,1238.0,philosopher,non_europe
1448,Q94172306,Narayanacharya,re_indian_world,Indian world,1600.0,philosopher,non_europe
1449,Q66428184,Satyanidhi Tirtha,re_indian_world,Indian world,1580.0,philosopher,non_europe
1450,Q4387083,Raghunatha Bhatta Goswami,re_indian_world,Indian world,1505.0,theologian,non_europe
1451,Q2350157,Purandara Dasa,re_indian_world,Indian world,1484.0,philosopher,non_europe
1452,Q1033695,Dnyaneshwar,re_indian_world,Indian world,1275.0,philosopher,non_europe
1453,Q45740313,Shridhar Swami Nazarekar,re_indian_world,Indian world,1658.0,philosopher,non_europe
1454,Q6936683,Munishvara,re_indian_world,Indian world,1650.0,mathematician,non_europe
1455,Q66183627,Satyanatha Tirtha,re_indian_world,Indian world,1648.0,philosopher,non_europe
1456,Q13111845,Govinda Bhattathiri,re_indian_world,Indian world,1237.0,astronomer,non_europe
1457,Q2075639,Yamunacharya,re_indian_world,Indian world,950.0,philosopher,non_europe
1458,Q3595755,Jyeṣṭhadeva,re_indian_world,Indian world,1500.0,astronomer | mathematician,non_europe
1459,Q891045,Parameshvara,re_indian_world,Indian world,1370.0,astronomer | mathematician,non_europe
1460,Q6150791,Janardanswamy,re_indian_world,Indian world,1504.0,philosopher,non_europe
1461,Q2655917,Jiva Goswami,re_indian_world,Indian world,1511.0,linguist,non_europe
1462,Q171195,Nāgārjuna,re_indian_world,Indian world,150.0,philosopher,non_europe
1463,Q558272,Dignāga,re_indian_world,Indian world,480.0,philosopher,non_europe
1464,Q1741798,Ramanuja,re_indian_world,Indian world,1017.0,theologian | philosopher,non_europe
1465,Q3530291,Vedanta Desika,re_indian_world,Indian world,1269.0,philosopher,non_europe
1466,Q2343604,Vallabha,re_indian_world,Indian world,1479.0,philosopher,non_europe
1467,Q2989506,Rupa Goswami,re_indian_world,Indian world,1489.0,philosopher,non_europe
1468,Q5657354,Haridatta,re_indian_world,Indian world,700.0,astronomer | mathematician,non_europe
1469,Q527384,Pingala,re_indian_world,Indian world,-149.0,linguist | mathematician,non_europe
1470,Q7919473,Vemana,re_indian_world,Indian world,1652.0,philosopher,non_europe
1471,Q3537994,Raghavendra Tirtha,re_indian_world,Indian world,1595.0,philosopher,non_europe
1472,Q7194114,Pillai Lokacharya,re_indian_world,Indian world,1205.0,philosopher,non_europe
1473,Q6360377,Kanaka Dasa,re_indian_world,Indian world,1509.0,philosopher,non_europe
1474,Q558275,the one eyed,re_indian_world,Indian world,200.0,philosopher,non_europe
1475,Q93267410,Raghunatha Tirtha,re_indian_world,Indian world,1405.0,philosopher,non_europe
1476,Q1423663,Yajnavalkya,re_indian_world,Indian world,-800.0,astronomer | philosopher,non_europe
1477,Q4143328,Gopala Bhatta Goswami,re_indian_world,Indian world,1503.0,theologian,non_europe
1478,Q180967,Adi Shankara,re_indian_world,Indian world,788.0,philosopher,non_europe
1479,Q2349261,Fernão Vaz Dourado,re_indian_world,Indian world,1520.0,geographer,non_europe
1480,Q16155497,Zainuddin Makhdoom II,re_indian_world,Indian world,1531.0,historian,non_europe
1481,Q771686,Basava,re_indian_world,Indian world,1134.0,philosopher,non_europe
1482,Q48730567,Akshobhya Tirtha,re_indian_world,Indian world,1282.0,theologian | philosopher,non_europe
1483,Q445460,Shantideva,re_indian_world,Indian world,685.0,philosopher,non_europe
1484,Q64031619,Raghuttama Tirtha,re_indian_world,Indian world,1548.0,philosopher,non_europe
1485,Q6167696,Jayatirtha,re_indian_world,Indian world,1345.0,philosopher,non_europe
1486,Q15725063,Jasobanta Dasa,re_indian_world,Indian world,1487.0,philosopher,non_europe
1487,Q6479873,Lakshmi Kumara Thathachariar,re_indian_world,Indian world,1572.0,philosopher,non_europe
1488,Q5589914,Govindasvāmi,re_indian_world,Indian world,800.0,astronomer | mathematician,non_europe
1489,Q213385,Bhāskara II,re_indian_world,Indian world,1114.0,astronomer | mathematician,non_europe
1490,Q6747104,Manavala Mamunigal,re_indian_world,Indian world,1370.0,philosopher,non_europe
1491,Q66449255,Satyabhinava Tirtha,re_indian_world,Indian world,1673.0,philosopher,non_europe
1492,Q456963,candra ki+rti,re_indian_world,Indian world,600.0,philosopher,non_europe
1493,Q993504,Yāska,re_indian_world,Indian world,-500.0,linguist,non_europe
1494,Q15724123,Jagannatha Dasa,re_indian_world,Indian world,1491.0,philosopher,non_europe
1495,Q2046090,Melpathur Narayana Bhattathiri,re_indian_world,Indian world,1560.0,astronomer | linguist | mathematician,non_europe
1496,Q625580,Yun Doo-su,re_korea,Korea,1533.0,philosopher,non_europe
1497,Q379655,Heo Mok,re_korea,Korea,1595.0,philosopher,non_europe
1498,Q7451459,Seo Gyeong-deok,re_korea,Korea,1489.0,philosopher,non_europe
1499,Q487042,Choe Chiwon,re_korea,Korea,857.0,philosopher,non_europe
1500,Q494615,Jang Yeong-sil,re_korea,Korea,1400.0,astronomer,non_europe
1501,Q623637,Choi Myung-kil,re_korea,Korea,1586.0,philosopher,non_europe
1502,Q6450511,Kwon Geun,re_korea,Korea,1352.0,philosopher,non_europe
1503,Q497595,Lee Lyang,re_korea,Korea,1519.0,philosopher,non_europe
1504,Q484795,Hong Yun-sung,re_korea,Korea,1425.0,philosopher,non_europe
1505,Q493702,Seongjong,re_korea,Korea,960.0,philosopher,non_europe
1506,Q485009,Yeongjo of Joseon,re_korea,Korea,1694.0,geographer,non_europe
1507,Q16181658,Jo Mun-myeong,re_korea,Korea,1680.0,philosopher,non_europe
1508,Q5895710,Hong Woo-won,re_korea,Korea,1605.0,philosopher,non_europe
1509,Q624010,Chung In-hong,re_korea,Korea,1535.0,philosopher,non_europe
1510,Q469423,Jeong Mong-ju,re_korea,Korea,1337.0,philosopher,non_europe
1511,Q486364,Kwon Sang-ha,re_korea,Korea,1641.0,philosopher,non_europe
1512,Q12587609,Kim Sang-heon,re_korea,Korea,1570.0,philosopher,non_europe
1513,Q497108,Lim Sa-hong,re_korea,Korea,1445.0,philosopher,non_europe
1514,Q484286,Il-yeon,re_korea,Korea,1206.0,historian,non_europe
1515,Q705838,Choe Bu,re_korea,Korea,1454.0,historian,non_europe
1516,Q483181,Crown Prince Sohyeon,re_korea,Korea,1612.0,philosopher,non_europe
1517,Q12612765,Yi Chung-hwan,re_korea,Korea,1690.0,philosopher,non_europe
1518,Q704894,Jinul,re_korea,Korea,1158.0,philosopher,non_europe
1519,Q486298,Han Myeong-hoe,re_korea,Korea,1415.0,philosopher,non_europe
1520,Q486283,Jo Gwang-jo,re_korea,Korea,1482.0,philosopher,non_europe
1521,Q486278,Kim Jong-jik,re_korea,Korea,1431.0,philosopher,non_europe
1522,Q12612363,Yi Yi-myeong,re_korea,Korea,1658.0,philosopher,non_europe
1523,Q12619596,Choe Seok-jeong,re_korea,Korea,1646.0,mathematician,non_europe
1524,Q12602156,Seong Hyeon,re_korea,Korea,1439.0,musicologist,non_europe
1525,Q492443,Jang Hyungwang,re_korea,Korea,1554.0,philosopher,non_europe
1526,Q624894,Yi Eonjeok,re_korea,Korea,1491.0,philosopher,non_europe
1527,Q496942,Kim Hyo-won,re_korea,Korea,1532.0,philosopher,non_europe
1528,Q485131,Queen Seondeok of Silla,re_korea,Korea,606.0,astronomer,non_europe
1529,Q464510,Hwang Jini,re_korea,Korea,1506.0,philosopher,non_europe
1530,Q497077,Kim Jip,re_korea,Korea,1574.0,philosopher,non_europe
1531,Q497164,Song Ikp'il,re_korea,Korea,1534.0,philosopher,non_europe
1532,Q486266,Yun Won-hyung,re_korea,Korea,1509.0,philosopher,non_europe
1533,Q380577,Yun Hyu,re_korea,Korea,1617.0,philosopher,non_europe
1534,Q496753,Ha Ryun,re_korea,Korea,1347.0,philosopher,non_europe
1535,Q497120,Yi Je-hyun,re_korea,Korea,1287.0,philosopher,non_europe
1536,Q486384,Yun Jeung,re_korea,Korea,1629.0,philosopher,non_europe
1537,Q625193,Yun Geun-su,re_korea,Korea,1537.0,philosopher,non_europe
1538,Q495259,Yi Ik,re_korea,Korea,1681.0,philosopher,non_europe
1539,Q484883,Heo Jeok,re_korea,Korea,1610.0,philosopher,non_europe
1540,Q12587864,Kim Su-hang,re_korea,Korea,1629.0,philosopher,non_europe
1541,Q469396,Jeong Do-jeon,re_korea,Korea,1342.0,philosopher,non_europe
1542,Q486251,Yangnyeong,re_korea,Korea,1394.0,philosopher,non_europe
1543,Q626748,Jeong Chang-son,re_korea,Korea,1402.0,philosopher,non_europe
1544,Q8053468,Yi Saek,re_korea,Korea,1328.0,philosopher,non_europe
1545,Q495636,Kim Bu-sik,re_korea,Korea,1075.0,historian,non_europe
1546,Q7451572,Seong Hui-ahn,re_korea,Korea,1461.0,philosopher,non_europe
1547,Q483026,Kwon Ram,re_korea,Korea,1416.0,philosopher,non_europe
1548,Q495964,An Hyang,re_korea,Korea,1243.0,philosopher,non_europe
1549,Q486311,Yi Su-hyung,re_korea,Korea,1435.0,philosopher,non_europe
1550,Q98742917,Yuk Yi,re_korea,Korea,1438.0,philosopher,non_europe
1551,Q3565525,Im Gyeong-eop,re_korea,Korea,1594.0,philosopher,non_europe
1552,Q709450,Jeong Gu,re_korea,Korea,1543.0,philosopher,non_europe
1553,Q487191,Yu Seong-ryong,re_korea,Korea,1542.0,historian,non_europe
1554,Q841216,Hyujeong,re_korea,Korea,1520.0,philosopher,non_europe
1555,Q287222,Yu Gam-dong,re_korea,Korea,1401.0,philosopher,non_europe
1556,Q379653,Yi I,re_korea,Korea,1536.0,philosopher,non_europe
1557,Q491778,Jeong Nan-jeong,re_korea,Korea,1506.0,philosopher,non_europe
1558,Q7125373,Pak Paengnyeon,re_korea,Korea,1417.0,linguist,non_europe
1559,Q470122,Shin Suk-ju,re_korea,Korea,1417.0,philosopher,non_europe
1560,Q11287139,Hong Dal-son,re_korea,Korea,1415.0,philosopher,non_europe
1561,Q623973,Choe Sejin,re_korea,Korea,1473.0,linguist,non_europe
1562,Q37682,Sejong the Great,re_korea,Korea,1397.0,linguist,non_europe
1563,Q5103799,Choe Chung,re_korea,Korea,984.0,philosopher,non_europe
1564,Q483255,Prince Hyoryeong,re_korea,Korea,1396.0,philosopher,non_europe
1565,Q6408542,Kim Dam,re_korea,Korea,1416.0,astronomer,non_europe
1566,Q497137,Kim Seok-ju,re_korea,Korea,1634.0,philosopher,non_europe
